htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_15.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_16.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_17.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_18.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_19.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_2.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_20.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_21.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_22.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_23.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_3.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_4.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_5.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_6.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_7.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_8.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_10_9.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_0.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_1.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_10.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_11.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_12.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_13.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_14.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_15.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_16.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_17.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_18.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_19.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_2.jpg	2021-10-05 13:05:46+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_20.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_21.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_22.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_23.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_3.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_4.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_5.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_6.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_7.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_8.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_11_9.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_0.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_1.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_10.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_11.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_12.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_13.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_14.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_15.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_16.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_17.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_18.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_19.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_2.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_20.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_21.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_22.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_23.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_3.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_4.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_5.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_6.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_7.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_8.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_12_9.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_0.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_1.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_10.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_11.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_12.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_13.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_14.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_15.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_16.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_17.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_18.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_19.jpg	2021-10-05 13:05:47+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_2.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_20.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_21.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_22.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_23.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_3.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_4.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_5.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_6.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_7.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_8.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_13_9.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_0.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_1.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_10.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_11.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_12.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_13.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_14.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_15.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_16.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_17.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_18.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_19.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_2.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_20.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_21.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_22.jpg	2021-10-05 13:05:48+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-1_0__DNA--1__Control-488nm--2__Control-555nm--3__Control-647nm/0_14_23.jpg	2021-10-05 13:05:48+00:00
